context,sense
"Imagine that a mad scientist went back to 1950 and offered to transport the median family to the wondrous world of the 1990s, and to place them at, say, the 25 th percentile level.",level%1:07:00::
"For some dogmatic Democrats, it seemed, any explanation would do except the obvious one--that the party wasn't speaking for a majority of voters at the national level.",level%1:26:01::
"To increase wages significantly without inflation would require a return to pre-1973 levels of real growth, which hasn't happened.",level%1:07:00::
"According to his numbers, government at all levels currently consumes about 38 percent of personal income.",level%1:26:01::
But even private savings in the 1980s ran well below their 1970s level.,level%1:07:00::
(That election was a high-water mark for student donations in a nonpresidential year--twice the level of the 1989-90 campaigns.),level%1:07:00::
"Whatever our level of acknowledgment--tabloid exploitation or elite refinement--we categorize such images intellectually and emotionally, transforming appalling scenes into objects of sentiment, pieces of evidence, and even works of art.",level%1:07:00::
"Fenfluramine increases the brain's serotonin levels (Prozac does, too, but not as dramatically) to produce a sense of satiety.",level%1:26:01::
"Not surprisingly, when the obese patients stopped taking these drugs, their weights returned to baseline levels.",level%1:07:00::
The ABI claims that there's no evidence that a 0.08 level is any more dangerous than a 0.02 level.,level%1:26:01::
"With airlines flying at 77 percent capacity in August and the Dow Jones Transportation Index at record levels, it seemed like a good time for a 5 percent fare increase, which, says USAT , most of the major domestic airlines put into place last week.",level%1:07:00::
"The lower level of the Guggenheim SoHo displays the tinkering side of Rauschenberg's nature, the works he made in collaboration with engineers--the star item there is unquestionably Mud Muse (1968-71), a vat of bentonite (an artificial clay) that bubbles and gurgles and spits, like a pool of quicksand in a Tarzan movie, triggered by a sound-activated compressed-air system.",level%1:07:00::
"Nonetheless, his writings are too influential to be ignored, even if the provocative issues he raises are more usefully (and honestly) argued on the level of the policies they point to than on the level of what the Constitution dictates.",level%1:07:00::
Employees at every level of Amerco fit Hochschild's profile of distracted parenthood.,level%1:26:01::
"One senses it above all in her amazing control over words, which, while extremely satisfying on the level of literary technique, also comes across as a refusal to be vulnerable and a reply to anyone who would try to keep her down.",level%1:07:00::
The obsessive travels he's recorded in prose are balanced by a level of stability almost unheard of for a contemporary writer.,level%1:07:00::
You expect him to sink beneath the level of audibility.,level%1:07:00::
"In the case of Korea the belief is that there is danger of a panic, a flight from the Korean currency in which the Korean economy would be forced down to a level far below its true potential.",level%1:26:01::
I believe the current level of taxation is illegitimate because it is done without the consent of the governed.,level%1:07:00::
"Restraint systems aren't perfect, but they do offer another level of protection.",level%1:07:00::
The justification of democracy is that it provides the greatest level of freedom to its citizens.,level%1:07:00::
"4) Finally, Tonelson denies that productivity increases lead to higher wages, insisting that the dramatic convergence in hourly compensation between the United States and the Asian tigers has been achieved through a fall in the U.S. level.",level%1:26:01::
"Since Restoration comedy, the normative couple--he the rake and she the one who will never, ever agree to marry anyone--find themselves in society (read: office structure) at the highest levels and must prove themselves to one another by being bright, competent, and able to handle lesser people in their circle.",level%1:26:01::
I read with interest Lawrence Korb's July 10 statement in &quot;The 21st Century Military&quot; that &quot;Reserve ground combat units at the brigade level and above cannot be maintained at any reasonable level of readiness on a part-time basis because of the complexity of combined arms.&quot;,level%1:26:01::
"A piece argues that despite David Duke's pariah status on the national level, he has won favor among Louisiana Republicans with a slick combination of race-baiting and shady quid pro quos.",level%1:26:01::
"Yesterday's debate focused mainly on whether or not the proposed new members--Poland, Hungary, and the Czech Republic--can afford to field the level of armed forces NATO requires.",level%1:07:00::
"The thriller side of the book is well crafted, and the dialogue, pacing, and plotting keep reviewers engaged: &quot;Bedford is the genuine article, a writer of unmistakable flair and accomplishment&quot; (Carey Harrison, the New York Times Book Review ), but many reviewers say he does not show the same skill level in revealing his characters' emotional lives.",level%1:26:01::
"Understanding our areas of strength and weakness, he says, can provide more self-awareness and help users move to a &quot;higher level of skill.&quot;",level%1:07:00::
"At that level of society, Tuscany is not so different from Sicily.",level%1:26:01::
"Now Republicans are turning the tables, arguing that the stakes in Kosovo don't &quot;rise to the level&quot; worthy of U.S. military action.",level%1:07:00::
"The level of traumatic amnesia is quite remarkable,&quot; says Ross Baker, a Rutgers University political scientist who studies impeachment.",level%1:07:00::
The hospitals that we go to and our doctors practice in essentially all receive some level of governmental funding.,level%1:07:00::
"Mubarak also said he hopes to arrange an Arab summit meeting--the first since 1996--in the autumn, with the inclusion of Iraq &quot;at a level of participation still to be determined.&quot;",level%1:07:00::
"As his Pawtucket buddies die in car crashes or face the prospect of lives scrambling for a dwindling number of factory jobs, Dunph has a vague inkling that his level of consumption is not a design for living.",level%1:07:00::
"The New York Times leads with a groundbreaking collaboration between the U.S. and Mexico in the investigation of the drug trade: a jailed former head of the Mexican national police was recently brought secretly to the U.S. (Houston), where he testified about drug payoffs at high levels of the Mexican government.",level%1:26:01::
"The NYT fronts the revised GDP numbers, pointing out that inflation dipped to 1.0 percent last year, the lowest level since the launch of Sputnik.",level%1:07:00::
"Of course, they should be able to choose how many citations, what language level they come from etc.",level%1:26:01::
"The pilot had misconstrued the phrase level at 6,000 imperatively, as an instruction for himself, meaning [Descend to and remain] level at 6,000, rather than understanding it declaratively, as it had been intended, as an assertion about his traffic, meaning [The traffic is] level at 6,000.",level%1:07:00::
"This directive, according to the state's Director of School Education, was meant to improve the abysmal standards of English, both written and spoken, at the school level.",level%1:26:01::
"In the second half of the book, Mills employs the strategies of feminist stylistics to expose the workings of gender at three levels of language--the word, the phrase or sentence, and larger-scale discourse.",level%1:26:01::
"This year's challenge is to keep pace with our growing membership through increased levels of support from every facet of the organization-board and committee members, staff, volunteers, alumni, and other friends.",level%1:07:00::
All alumni are being asked to increase their annual level of support.,level%1:07:00::
One of the selling points in this fall's development campaign is the level of support given by the school's alumni leaders and friends on the Alumni Association Board and the Board of Visitors.,level%1:07:00::
"A contribution at your current level of $10,000.",level%1:07:00::
You can train Sunday Church School teachers to provide the highest level of instruction in religious education.,level%1:26:01::
"Our panel discussions and candidate briefings allow give-and-take between top level Administration officials, GOP Senators, senator candidates, and Inner Circle members.",level%1:26:01::
"The occurrence of this problem at three very different sites is strong evidence that compatible and adequate communications among public safety organizations at the local, state, and federal levels remains an important problem.",level%1:26:01::
Each field office should have an official at the field office's deputy level for national security matters.,level%1:26:01::
"As a result, his salary was raised and his &quot;other allowances&quot; stipend increased significantly, from approximately $465 to $3,925 a month, remaining at that level until December 2000.",level%1:07:00::
"Each Level 4 mobilization fields about 1,000 officers.",level%1:26:01::
"The head of the NCTC should have the rank of a deputy national intelligence director, e.g., Executive Level II, but would have a different title.",level%1:07:00::
"The intelligence reporting consistently described the upcoming attacks as occurring on a calamitous level, indicating that they would cause the world to be in turmoil and that they would consist of possible multiple-but not necessarily simultaneous-attacks.",level%1:07:00::
"The Drumbeat Begins In the spring of 2001, the level of reporting on terrorist threats and planned attacks increased dramatically to its highest level since the millennium alert.",level%1:26:01::
"The Drumbeat Begins In the spring of 2001, the level of reporting on terrorist threats and planned attacks increased dramatically to its highest level since the millennium alert.",level%1:07:00::
"There is no evidence that the lead, or the search for these terrorist suspects, was substantively discussed at any level above deputy chief of a section within the Counterterrorism Division at FBI headquarters.",level%1:26:01::
"The differences in eligibility risk factors between those participants with HF and those without is not surprising: larger percentages of those with HF had a history of MI, stroke, CABG, angioplasty, other atherosclerotic cardiovascular disease (ASCVD), diabetes, low HDL levels and ECG abnormalities.",level%1:26:01::
"Secondary endpoints included stroke, worsening heart failure, need for coronary revascularization and change in lipid levels throughout the study.",level%1:07:00::
Atorvastatin also significantly reduced total and LDL cholesterol and triglyceride levels but did not significantly change high density lipoprotein (HDL) cholesterol by 16 weeks.,level%1:26:01::
"Similarly, GPI-linked proteins such as CD 109, TM4SF proteins such as CD81, and other transmembrane proteins such as CD147/EMMPRIN can be found at substantial levels in light membrane fractions [ 44 45 ] , and our unpublished results), and these also did not co-immunoprecipitate with CD98 (Fig.",level%1:07:00::
The α chain might provide a level of specificity by changing the conformation of the β chain and/or by providing an additional site of interaction with the CD98 light or heavy chains.,level%1:07:00::
"GCA and GCDCA were equally potent in increasing LDH activity, raising the level in the medium of treated cells by 40% within 6 h.",level%1:26:01::
"In contrast, TCA-mediated activation of caspase 8 was first detected at 60 min and reached the levels induced by GCDCA by 120 min.",level%1:07:00::
"In contrast, COX-2 protein levels were higher in clones expressing lower amounts of IDO mRNA and lower in vector only controls, whereas COX-1 protein levels were unchanged by LPS treatment.",level%1:07:00::
"MC57 cells, which demonstrated similar changes in cell adhesion to RAW cells following IDO expression, exhibited lower levels of COX-2 synthesis upon IDO expression and lower levels of PG E 2 relative to other PGs such as D 2 . Furthermore, adding back PGE 2 to IDO-expressing MC57 cells did not reproduce the wild type phenotype (not shown).",level%1:07:00::
"Treatment of IDO-expressing RAW clones with a known inducer of COX-2 (LPS), revealed a lack of correlation between COX-2 RNA and protein levels.",level%1:07:00::
"Although not well understood, evidence for regulation of COX expression at the post-transcriptional level is increasing [ 44, 45].",level%1:26:01::
Log phase cells do not express IDO at levels detectable by standard RT-PCR methods.,level%1:07:00::
"It has previously been shown that IL-8 mRNA induction was seen less then 1 h after Tat (72aa) stimulation, and levels remained elevated for up to 24 h, leading to IL-8 protein production [ 102 ] . Along these lines, we have previously shown that the IL-8 gene is expressed in a cell cycle-dependent manner in cells that express the Tat protein, and the induction is during the S phase of the cell cycle and regulated by stable NF-kB binding to the IL-8 promoter [ 103 ] . When looking for IL-8 at the G1/S border, we found that all Tat containing cells, including PBMCs that were treated with exogenous Tat showed an up-regulation of IL-8 in the supernatant (Figure 4), further implying that results obtained from the H9/Tat system may infact be of general physiological relevance in vivo.",level%1:07:00::
"For example, Pop1p is involved in the control of the RNA levels of the cyclin Cig2p [ 33 ] . While it is unclear whether this effect is mediated at the level of transcription or mRNA stability, the budding yeast F-box protein Met30p was recently shown to regulate the ubiquitylation and activity, but not degradation, of the transcription factor Met4p [ 34 ] . In addition, pop1 mutants display an increased rate of chromosome loss, a phenotype that is not easily explained by accumulation of Rum1p and Cdc18p [ 23 ] . Finally, pop1 mutants are sensitive to UV irradiation, whereas pop2 mutants are not (D.",level%1:07:00::
(1) The over-expression levels of mutants were analyzed with SDS-PAGE to ensure that the mutations did not result in changes in the over-expression levels of the enzymes.,level%1:07:00::
"The obvious answer is that mutations provide escape not from direct B-cell immunity but from other levels of immunity, such as T-cell immunity [including major histocompatibility complex (MHC) presentation] or indirect Ab immunity via Ab-dependent cellular cytotoxicity (where gp120 molecules found on infected cell surfaces are monomers).",level%1:26:01::
This minimum number differs depending on the consensus codon and the level of significance.,level%1:07:00::
We have calculated the minimum number of mutations needed to achieve the 5% significance level.,level%1:26:01::
"The present model takes this into account by raising the criteria appropriately at the low expression range, i.e. a higher fold change at low expression levels is required for a gene to be considered differentially expressed.",level%1:07:00::
The conclusion that highly expressed genes will rarely have a 2-fold change in mRNA levels and that lowly expressed genes will commonly have a greater than 2-fold change led to the development of a model that would accommodate for this real biological characteristic of gene expression measurements.,level%1:07:00::
This confidence level could be raised or lowered according to the level of confidence desired by altering the p value.,level%1:07:00::
"The inverse also holds true, where highly expressed genes, having less error in their measured levels, may not meet an arbitrary fold-change cut-off of 2.0 even when they are truly differentially expressed [ 12 ] . Therefore, selecting differentially regulated genes based only on a single fold change across the entire range of experimental data preferentially selects lowly expressed genes [ 8 ] . This commonly used approach does not accommodate for background noise, variability, non-specific binding, or low copy numbers- characteristics typical of microarray data which may not be homogeneously distributed.",level%1:07:00::
The method developed herein includes: (A) determination of the upper X% of highest fold changes within narrow bins of absolute expression levels in order to generate a limit fold change (LFC) function; and (B) subsequent ranking of genes by a combined fold change/absolute expression calculation.,level%1:07:00::
(A) Selection of the upper X% of highest fold changes within binned absolute expression levels,level%1:26:01::
The advantage of the ratio method was that it usually reduced the within-group variance so that the same mean difference between young and old was associated with a higher level of statistical significance.,level%1:07:00::
"When relative expression levels were computed by the ratio method, all means were close to 1 regardless of the absolute signal intensity.",level%1:07:00::
"When no presence / absence filter was applied, the highest-ranked differences had false detection rates of 30% even with the ratio method, and only 34 genes achieved this level.",level%1:07:00::
"The next step was to compute, for each target, the expression level ( R ) of the baseline array relative to all 12 arrays included in the study.",level%1:07:00::
The number of phylogenetic levels displayed (below the base level) can be modulated from one (the default) to five levels using the &quot;Display Phylogenetic Levels&quot; control in the Selection Frame.,level%1:07:00::
"The values present in our database for the attributes &quot;Organism,&quot; &quot;Phylogeny&quot; (except for the first level - Archaea, Bacteria, and Eukaryota - that can be selected from the main frame), &quot;Common Name&quot; (except for the first level: &quot;Animals,&quot; &quot;Fungi&amp;Plants,&quot; &quot;Protists&quot;), &quot;Accession Number,&quot; &quot;Intron Position,&quot; and &quot;Comment&quot; can only be observed in the right frame after clicking the &quot;V&quot; button.",level%1:26:01::
The most common way of understanding gene functions by expression profiling is to study the change of their expression levels in various disease states and cellular environments.,level%1:26:01::
"Furthermore, neural networks, through a strategy of train and differentiate, bring that information to the fore by progressively focusing on the genes within the larger set which are most responsible for the correct classifications, providing at once a reduction in the noise level and specific donor profiles.",level%1:26:01::
"Therefore, any variation in gene expression levels across the two generations should be due to the chip technology itself and the specificity of the probe set sequences.",level%1:26:01::
Both the S33A and S37A mutations displayed slightly higher basal levels of transcriptional activity than the wtp53 protein.,level%1:26:01::
"Since Tag did not decrease simultaneously with an increasing G 1 time, and since Tag was one of the G 1 rate-limiting molecules, the activity of Tag must have been decreasing while Tag levels increased.",level%1:26:01::
"This effect is predictive of the plateau growth phase levels of Tag and thus, ultimately should affect, in the case of Tag or similar oncogenes, the fate of clones in polyclonal populations.",level%1:26:01::
We asked whether Tag expression in immortalized mouse cells always increased as a function of G 1 time during exponential growth and whether levels eventually decreased or achieved a steady state level at high cell density.,level%1:26:01::
"Accordingly, the myristoylation results (Figure 6Aand 6B, lanes 5 and 6) strongly suggested that α i2 and sα i2 are translated equally well, as evidenced by similar levels of radiolabeled myristate incorporation during the labeling period, but sα i2 is more rapidly degraded, as seen by reduced steady-state levels of immunoprecipitated protein.",level%1:26:01::
"Incubation at 33°C results in significantly higher levels of green fluorescence (unpublished data), presumably because of better folding of the jellyfish GFP.",level%1:26:01::
Northern analysis showed that the PPT1 mRNA levels also increased in early log phase and decreased as the cell division decreased upon entering the stationary phase (Fig.,level%1:26:01::
"In this report we have characterized the activity of recombinant Ppt1p, analyzed its expression at the level of protein and mRNA, and localized Ppt1p in yeast.",level%1:26:01::
The final amount of DNA was adjusted to an equal level using pPacPL vector DNA.,level%1:26:01::
"In contrast, co-transfection with a DFz2 plasmid augmented Wg signaling more than 1000-fold above control levels and about 30-fold above levels observed with Wg alone, suggesting that DFz2 was required for efficient Wg signaling and, although detectable in S2 cells, was present in limiting amounts.",level%1:26:01::
It was suggested that this excess neural tissue arose from specification of excess uncommitted precursor cells to a neural fate once levels of the overexpressed Notch protein fell.,level%1:26:01::
"Using highly specific monoclonal antibodies in antibody combinations carefully formulated by BD Transduction Laboratories, this multiprotein assay detects proteins to the nanogram levels and can distinguish closely related members of many important signaling families.",level%1:26:01::
At the ultrastructural level developing laterals resemble bristles and not hairs [ 8 ] . They contain a series of large bundles of F-actin that are juxtaposed to the plasma membrane.,level%1:26:01::
"In addition, a cell-encoded protein from Drosophila showed relatedness at a high level of significance to the baculovirus ld130 protein group.",level%1:26:01::
"These populations were clearly superior at the lower concentration, which, in hindsight, likely results from their familiarity with this glucose level.",level%1:26:01::
"Rate constancy was assessed using a chi-square test [ 22 ] under increasing stringency (5, 10, 40% significance levels); p-values were recorded for each protein.",level%1:26:01::
Proteins determined to be rate constant at different significance levels were concatenated and analyzed in MEGA2 [ 29 ] . Nematode position and evolutionary distance were determined for each concatenation.,level%1:26:01::
"Indeed, a recent report is consistent with this idea in suggesting that the number of protein-protein interactions significantly affects rates of evolution [ 4 ] . However, upon investigation of this relationship at multiple levels of evolutionary relatedness, we found that there was only a slight correlation, at best, between evolutionary rates and the number of protein-protein interactions.",level%1:26:01::
5 mmHg) and demonstrated significant differences in intraocular pressure levels between four mouse strains.,level%1:26:01::
"Since truncated fragments may be unstable in yeast and may not accumulate to levels sufficient to produce a positive result, we used roughly equal amounts of each truncated protein to test for binding to TOP1 in nuclear extracts.",level%1:26:01::
"Each gene was categorized into one of four levels (undetectable 0; low, 0-1.",level%1:26:01::
"For each pair of experimental conditions, a gene was considered to be &quot;regulated&quot; if it showed at least a two-fold change in expression level (either up- or down-regulated) between conditions, and &quot;unregulated&quot; if the expression ratio was less than two-fold.",level%1:26:01::
